[31-Aug-2016 20:45:17 America/Sao_Paulo] PHP Fatal error:  Uncaught exception 'Zend\Mvc\Router\Exception\RuntimeException' with message 'Route with name "home" not found' in R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Router\Http\TreeRouteStack.php:357
[31-Aug-2016 21:08:42 America/Sao_Paulo] PHP   6. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 21:08:42 America/Sao_Paulo] PHP   7. Zend\Mvc\View\Http\DefaultRenderingStrategy->render() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 21:08:42 America/Sao_Paulo] PHP   8. Zend\View\View->render() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\View\Http\DefaultRenderingStrategy.php:105
[31-Aug-2016 21:08:42 America/Sao_Paulo] PHP   9. Zend\View\Renderer\PhpRenderer->render() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\View.php:207
[31-Aug-2016 21:08:42 America/Sao_Paulo] PHP Warning:  include(): Failed opening 'R:\ambiente\php\projetos\up\app\module\Admin\config/../view/layout/layout.phtml' for inclusion (include_path='.;C:\php\pear') in R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php on line 502
[31-Aug-2016 21:08:42 America/Sao_Paulo] PHP Stack trace:
[31-Aug-2016 21:08:42 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[31-Aug-2016 21:08:42 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[31-Aug-2016 21:08:42 America/Sao_Paulo] PHP   3. Zend\Mvc\Application->completeRequest() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:334
[31-Aug-2016 21:08:42 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerEvent() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:384
[31-Aug-2016 21:08:42 America/Sao_Paulo] PHP   5. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:251
[31-Aug-2016 21:08:42 America/Sao_Paulo] PHP   6. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 21:08:42 America/Sao_Paulo] PHP   7. Zend\Mvc\View\Http\DefaultRenderingStrategy->render() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 21:08:42 America/Sao_Paulo] PHP   8. Zend\View\View->render() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\View\Http\DefaultRenderingStrategy.php:105
[31-Aug-2016 21:08:42 America/Sao_Paulo] PHP   9. Zend\View\Renderer\PhpRenderer->render() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\View.php:207
[31-Aug-2016 21:10:01 America/Sao_Paulo] PHP Warning:  include(R:\ambiente\php\projetos\up\app\module\Admin\config/../view/layout/layout.phtml): failed to open stream: No such file or directory in R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php on line 502
[31-Aug-2016 21:10:01 America/Sao_Paulo] PHP Stack trace:
[31-Aug-2016 21:10:01 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[31-Aug-2016 21:10:01 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[31-Aug-2016 21:10:01 America/Sao_Paulo] PHP   3. Zend\Mvc\Application->completeRequest() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:334
[31-Aug-2016 21:10:01 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerEvent() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:384
[31-Aug-2016 21:10:01 America/Sao_Paulo] PHP   5. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:251
[31-Aug-2016 21:10:01 America/Sao_Paulo] PHP   6. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 21:10:01 America/Sao_Paulo] PHP   7. Zend\Mvc\View\Http\DefaultRenderingStrategy->render() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 21:10:01 America/Sao_Paulo] PHP   8. Zend\View\View->render() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\View\Http\DefaultRenderingStrategy.php:105
[31-Aug-2016 21:10:01 America/Sao_Paulo] PHP   9. Zend\View\Renderer\PhpRenderer->render() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\View.php:207
[31-Aug-2016 21:10:01 America/Sao_Paulo] PHP Warning:  include(): Failed opening 'R:\ambiente\php\projetos\up\app\module\Admin\config/../view/layout/layout.phtml' for inclusion (include_path='.;C:\php\pear') in R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php on line 502
[31-Aug-2016 21:10:01 America/Sao_Paulo] PHP Stack trace:
[31-Aug-2016 21:10:01 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[31-Aug-2016 21:10:01 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[31-Aug-2016 21:10:01 America/Sao_Paulo] PHP   3. Zend\Mvc\Application->completeRequest() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:334
[31-Aug-2016 21:10:01 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerEvent() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:384
[31-Aug-2016 21:10:01 America/Sao_Paulo] PHP   5. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:251
[31-Aug-2016 21:10:01 America/Sao_Paulo] PHP   6. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 21:10:01 America/Sao_Paulo] PHP   7. Zend\Mvc\View\Http\DefaultRenderingStrategy->render() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 21:10:01 America/Sao_Paulo] PHP   8. Zend\View\View->render() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\View\Http\DefaultRenderingStrategy.php:105
[31-Aug-2016 21:10:01 America/Sao_Paulo] PHP   9. Zend\View\Renderer\PhpRenderer->render() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\View.php:207
[31-Aug-2016 21:10:59 America/Sao_Paulo] PHP Warning:  include(R:\ambiente\php\projetos\up\app\module\Admin\config/../view/layout/layout.phtml): failed to open stream: No such file or directory in R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php on line 502
[31-Aug-2016 21:10:59 America/Sao_Paulo] PHP Stack trace:
[31-Aug-2016 21:10:59 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[31-Aug-2016 21:10:59 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[31-Aug-2016 21:10:59 America/Sao_Paulo] PHP   3. Zend\Mvc\Application->completeRequest() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:334
[31-Aug-2016 21:10:59 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerEvent() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:384
[31-Aug-2016 21:10:59 America/Sao_Paulo] PHP   5. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:251
[31-Aug-2016 21:10:59 America/Sao_Paulo] PHP   6. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 21:10:59 America/Sao_Paulo] PHP   7. Zend\Mvc\View\Http\DefaultRenderingStrategy->render() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 21:10:59 America/Sao_Paulo] PHP   8. Zend\View\View->render() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\View\Http\DefaultRenderingStrategy.php:105
[31-Aug-2016 21:10:59 America/Sao_Paulo] PHP   9. Zend\View\Renderer\PhpRenderer->render() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\View.php:207
[31-Aug-2016 21:10:59 America/Sao_Paulo] PHP Warning:  include(): Failed opening 'R:\ambiente\php\projetos\up\app\module\Admin\config/../view/layout/layout.phtml' for inclusion (include_path='.;C:\php\pear') in R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php on line 502
[31-Aug-2016 21:10:59 America/Sao_Paulo] PHP Stack trace:
[31-Aug-2016 21:10:59 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[31-Aug-2016 21:10:59 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[31-Aug-2016 21:10:59 America/Sao_Paulo] PHP   3. Zend\Mvc\Application->completeRequest() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:334
[31-Aug-2016 21:10:59 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerEvent() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:384
[31-Aug-2016 21:10:59 America/Sao_Paulo] PHP   5. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:251
[31-Aug-2016 21:10:59 America/Sao_Paulo] PHP   6. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 21:10:59 America/Sao_Paulo] PHP   7. Zend\Mvc\View\Http\DefaultRenderingStrategy->render() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 21:10:59 America/Sao_Paulo] PHP   8. Zend\View\View->render() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\View\Http\DefaultRenderingStrategy.php:105
[31-Aug-2016 21:10:59 America/Sao_Paulo] PHP   9. Zend\View\Renderer\PhpRenderer->render() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\View.php:207
[01-Sep-2016 10:01:35 America/Sao_Paulo] PHP Fatal error:  Uncaught exception 'Zend\Mvc\Router\Exception\RuntimeException' with message 'Matched hostname literal contains a disallowed character' in R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Router\Http\Hostname.php:119
Stack trace:
#0 R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Router\Http\Hostname.php(67): Zend\Mvc\Router\Http\Hostname->parseRouteDefinition('universoproduca...')
#1 R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Router\Http\Hostname.php(99): Zend\Mvc\Router\Http\Hostname->__construct('universoproduca...', Array, Array)
#2 R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Router\RouteInvokableFactory.php(107): Zend\Mvc\Router\Http\Hostname::factory(Array)
#3 R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Router\RouteInvokableFactory.php(136): Zend\Mvc\Router\RouteInvokableFactory->__invoke(Object(Zend\Mvc\Router\RoutePluginManager), 'Zend\\Mvc\\Router...', Array)
#4 [internal function]: Zend\Mvc\Router\R in R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-servicemanager\src\ServiceManager.php on line 941
[01-Sep-2016 10:01:35 America/Sao_Paulo] PHP Fatal error:  Uncaught exception 'Zend\Mvc\Router\Exception\RuntimeException' with message 'Matched hostname literal contains a disallowed character' in R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Router\Http\Hostname.php:119
Stack trace:
#0 R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Router\Http\Hostname.php(67): Zend\Mvc\Router\Http\Hostname->parseRouteDefinition('universoproduca...')
#1 R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Router\Http\Hostname.php(99): Zend\Mvc\Router\Http\Hostname->__construct('universoproduca...', Array, Array)
#2 R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Router\RouteInvokableFactory.php(107): Zend\Mvc\Router\Http\Hostname::factory(Array)
#3 R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Router\RouteInvokableFactory.php(136): Zend\Mvc\Router\RouteInvokableFactory->__invoke(Object(Zend\Mvc\Router\RoutePluginManager), 'Zend\\Mvc\\Router...', Array)
#4 [internal function]: Zend\Mvc\Router\R in R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-servicemanager\src\ServiceManager.php on line 941
[01-Sep-2016 10:01:37 America/Sao_Paulo] PHP Fatal error:  Uncaught exception 'Zend\Mvc\Router\Exception\RuntimeException' with message 'Matched hostname literal contains a disallowed character' in R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Router\Http\Hostname.php:119
Stack trace:
#0 R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Router\Http\Hostname.php(67): Zend\Mvc\Router\Http\Hostname->parseRouteDefinition('universoproduca...')
#1 R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Router\Http\Hostname.php(99): Zend\Mvc\Router\Http\Hostname->__construct('universoproduca...', Array, Array)
#2 R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Router\RouteInvokableFactory.php(107): Zend\Mvc\Router\Http\Hostname::factory(Array)
#3 R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Router\RouteInvokableFactory.php(136): Zend\Mvc\Router\RouteInvokableFactory->__invoke(Object(Zend\Mvc\Router\RoutePluginManager), 'Zend\\Mvc\\Router...', Array)
#4 [internal function]: Zend\Mvc\Router\R in R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-servicemanager\src\ServiceManager.php on line 941
[01-Sep-2016 10:01:47 America/Sao_Paulo] PHP Warning:  include(R:\ambiente\php\projetos\up\app\module\Admin\config/../view/error/404.phtml): failed to open stream: No such file or directory in R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php on line 502
[01-Sep-2016 10:01:47 America/Sao_Paulo] PHP Stack trace:
[01-Sep-2016 10:01:47 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[01-Sep-2016 10:01:47 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[01-Sep-2016 10:01:47 America/Sao_Paulo] PHP   3. Zend\Mvc\Application->completeRequest() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:334
[01-Sep-2016 10:01:47 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerEvent() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:384
[01-Sep-2016 10:01:47 America/Sao_Paulo] PHP   5. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:251
[01-Sep-2016 10:01:47 America/Sao_Paulo] PHP   6. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[01-Sep-2016 10:01:47 America/Sao_Paulo] PHP   7. Zend\Mvc\View\Http\DefaultRenderingStrategy->render() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[01-Sep-2016 10:01:47 America/Sao_Paulo] PHP   8. Zend\View\View->render() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\View\Http\DefaultRenderingStrategy.php:105
[01-Sep-2016 10:01:47 America/Sao_Paulo] PHP   9. Zend\View\View->renderChildren() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\View.php:200
[01-Sep-2016 10:01:47 America/Sao_Paulo] PHP  10. Zend\View\View->render() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\View.php:236
[01-Sep-2016 10:01:47 America/Sao_Paulo] PHP  11. Zend\View\Renderer\PhpRenderer->render() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\View.php:207
[01-Sep-2016 10:01:47 America/Sao_Paulo] PHP Warning:  include(): Failed opening 'R:\ambiente\php\projetos\up\app\module\Admin\config/../view/error/404.phtml' for inclusion (include_path='.;C:\php\pear') in R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php on line 502
[01-Sep-2016 10:01:47 America/Sao_Paulo] PHP Stack trace:
[01-Sep-2016 10:01:47 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[01-Sep-2016 10:01:47 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[01-Sep-2016 10:01:47 America/Sao_Paulo] PHP   3. Zend\Mvc\Application->completeRequest() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:334
[01-Sep-2016 10:01:47 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerEvent() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:384
[01-Sep-2016 10:01:47 America/Sao_Paulo] PHP   5. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:251
[01-Sep-2016 10:01:47 America/Sao_Paulo] PHP   6. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[01-Sep-2016 10:01:47 America/Sao_Paulo] PHP   7. Zend\Mvc\View\Http\DefaultRenderingStrategy->render() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
